

# company_info.json
{
  "country": "US",
  "currency": "USD",
  "estimateCurrency": "USD",
  "exchange": "NASDAQ NMS - GLOBAL MARKET",
  "finnhubIndustry": "Technology",
  "ipo": "1986-03-13",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/MSFT.png",
  "marketCapitalization": 3530161.036270153,
  "name": "Microsoft Corp",
  "phone": "14258828080",
  "shareOutstanding": 7432.54,
  "ticker": "MSFT",
  "weburl": "https://www.microsoft.com/en-in/"
}

# weekly_prices.csv
week,open_price,high_price,low_price,close_price,days_with_data
2022-01-03,335.3500061035156,338.0,310.0899963378906,304.92889404296875,5
2022-01-10,309.489990234375,323.4100036621094,303.75,301.2003479003906,5
2022-01-17,304.07000732421875,313.9100036621094,295.6099853515625,287.44140625,4
2022-01-24,292.20001220703125,308.5,276.04998779296875,299.31658935546875,5
2022-01-31,308.95001220703125,315.1199951171875,299.9599914550781,297.06396484375,5
2022-02-07,306.1700134277344,311.92999267578125,294.2200012207031,286.48016357421875,5
2022-02-14,293.7699890136719,300.8699951171875,286.30999755859375,280.1544494628906,5
2022-02-21,285.0,297.6300048828125,271.5199890136719,289.28118896484375,4
2022-02-28,294.30999755859375,303.1300048828125,287.1700134277344,282.0323486328125,5
2022-03-07,288.5299987792969,289.69000244140625,270.0,272.5068054199219,5
2022-03-14,280.3399963378906,301.0,275.82000732421875,292.31695556640625,5
2022-03-21,298.8900146484375,305.5,294.8999938964844,295.4791564941406,5
2022-03-28,304.3299865722656,315.95001220703125,304.3299865722656,301.0641784667969,5
2022-04-04,310.0899963378906,315.1099853515625,296.2799987792969,288.9503479003906,5
2022-04-11,291.7900085449219,292.6099853515625,279.32000732421875,272.27325439453125,4
2022-04-18,278.9100036621094,293.29998779296875,273.3800048828125,266.6298522949219,5
2022-04-25,273.2900085449219,290.9800109863281,270.0,270.0256652832031,5
2022-05-02,277.7099914550781,290.8800048828125,271.2699890136719,267.3109436035156,5
2022-05-09,270.05999755859375,273.75,250.02000427246094,254.06849670410156,5
2022-05-16,259.9599914550781,268.3299865722656,246.44000244140625,246.31199645996094,5
2022-05-23,255.49000549316406,273.3399963378906,253.42999267578125,266.48040771484375,5
