

# company_info.json
{
  "country": "NL",
  "currency": "EUR",
  "estimateCurrency": "EUR",
  "exchange": "NYSE EURONEXT - EURONEXT AMSTERDAM",
  "finnhubIndustry": "Semiconductors",
  "ipo": "1995-02-01",
  "logo": "https://static2.finnhub.io/file/publicdatany/finnhubimage/stock_logo/ASML.AS.png",
  "marketCapitalization": 255473.110962,
  "name": "ASML Holding NV",
  "phone": "31402683000",
  "shareOutstanding": 393.83,
  "ticker": "ASML.AS",
  "weburl": "https://www.asml.com/"
}

# weekly_prices.csv
week,avg_price,min_price,max_price,days_with_data
2024-12-30,699.1508178710938,689.657958984375,710.8328247070312,3
2025-01-06,748.5556793212891,735.3611450195312,764.7155151367188,4
2025-01-13,735.6716186523438,722.7139282226562,752.5956420898438,5
2025-01-20,748.3368072509766,728.6345825195312,762.9244384765625,4
2025-01-27,708.972119140625,679.9759521484375,735.6597290039062,5
2025-02-03,730.75205078125,724.1069946289062,738.9235229492188,5
2025-02-10,753.8978149414063,740.4061889648438,774.7884521484375,5
2025-02-17,740.2266693115234,735.1212158203125,742.6896362304688,4
2025-02-24,721.9206787109375,695.72314453125,744.8135986328125,5


# financials_raw.json
{
  "balance_sheet": {
    "2025-03-31 00:00:00": {
      "Treasury Shares Number": "0",
      "Ordinary Shares Number": "393200230.0",
      "Share Issued": "393200230.0",
      "Total Debt": "3681000000.0",
      "Tangible Book Value": "12320500000.0",
      "Invested Capital": "3681000000.0",
      "Working Capital": "9400500000.0",
      "Net Tangible Assets": "12320500000.0",
      "Common Stock Equity": "17500700000.0",
      "Total Capitalization": "21181700000.0",
      "Total Equity Gross Minority Interest": "17500700000.0",
      "Stockholders Equity": "17500700000.0",
      "Gains Losses Not Affecting Retained Earnings": "0",
      "Other Equity Adjustments": "0",
      "Treasury Stock": "0",
      "Retained Earnings": "0",
      "Additional Paid In Capital": "0",
      "Capital Stock": "0",
      "Common Stock": "0",
      "Total Liabilities Net Minority Interest": "27978100000.0",
      "Total Non Current Liabilities Net Minority Interest": "9854200000.0",
      "Non Current Accrued Expenses": "436700000.0",
      "Non Current Deferred Liabilities": "5736500000.0",
      "Non Current Deferred Revenue": "5400600000.0",
      "Non Current Deferred Taxes Liabilities": "335900000.0",
      "Long Term Debt And Capital Lease Obligation": "3681000000.0",
      "Long Term Debt": "3681000000.0",
      "Current Liabilities": "18123900000.0",
      "Other Current Liabilities": "18123900000.0",
      "Current Deferred Liabilities": "0",
      "Current Deferred Revenue": "0",
      "Current Debt And Capital Lease Obligation": "0",
      "Current Debt": "0",
      "Payables And Accrued Expenses": "0",
      "Current Accrued Expenses": "0",
      "Payables": "0",
      "Total Tax Payable": "0",
      "Accounts Payable": "0",
      "Total Assets": "45478800000.0",
      "Total Non Current Assets": "17954400000.0",
      "Other Non Current Assets": "859200000.0",
      "Defined Pension Benefit": "0",
      "Non Current Prepaid Assets": "0",
      "Non Current Deferred Assets": "1861000000.0",
      "Non Current Deferred Taxes Assets": "1861000000.0",
      "Non Current Note Receivables": "1443400000.0",
      "Non Current Accounts Receivable": "153400000.0",
      "Financial Assets": "0",
      "Investments And Advances": "938900000.0",
      "Long Term Equity Investment": "938900000.0",
      "Goodwill And Other Intangible Assets": "5180200000.0",
      "Other Intangible Assets": "591600000.0",
      "Goodwill": "4588600000.0",
      "Net PPE": "7518300000.0",
      "Accumulated Depreciation": "0",
      "Gross PPE": "7518300000.0",
      "Leases": "0",
      "Other Properties": "7518300000.0",
      "Machinery Furniture Equipment": "0",
      "Land And Improvements": "0",
      "Properties": "0",
      "Current Assets": "27524400000.0",
      "Other Current Assets": "1848600000.0",
      "Hedging Assets Current": "0",
      "Prepaid Assets": "0",
